X,Y,OBJECTID,ID,CD,CDESTACAO,SGUF,ENTIDADE,CORPODAGUA,AMBIENTE,LATITUDE,LONGITUDE,NUDBO,MED_1978,MED_1979,MED_1980,MED_1981,MED_1982,MED_1983,MED_1984,MED_1985,MED_1986,MED_1987,MED_1988,MED_1989,MED_1990,MED_1991,MED_1992,MED_1993,MED_1994,MED_1995,MED_1996,MED_1997,MED_1998,MED_1999,MED_2000,MED_2001,MED_2002,MED_2003,MED_2004,MED_2005,MED_2006,MED_2007,MED_2008,MED_2009,MED_2010,MED_2011,MED_2012,MED_2013,MED_2014,MED_2015,MED_2016,MED_2017,MED_2018,MED_2019,MED_2020,MED_2021,MIN_1978,MIN_1979,MIN_1980,MIN_1981,MIN_1982,MIN_1983,MIN_1984,MIN_1985,MIN_1986,MIN_1987,MIN_1988,MIN_1989,MIN_1990,MIN_1991,MIN_1992,MIN_1993,MIN_1994,MIN_1995,MIN_1996,MIN_1997,MIN_1998,MIN_1999,MIN_2000,MIN_2001,MIN_2002,MIN_2003,MIN_2004,MIN_2005,MIN_2006,MIN_2007,MIN_2008,MIN_2009,MIN_2010,MIN_2011,MIN_2012,MIN_2013,MIN_2014,MIN_2015,MIN_2016,MIN_2017,MIN_2018,MIN_2019,MIN_2020,MIN_2021,MAX_1978,MAX_1979,MAX_1980,MAX_1981,MAX_1982,MAX_1983,MAX_1984,MAX_1985,MAX_1986,MAX_1987,MAX_1988,MAX_1989,MAX_1990,MAX_1991,MAX_1992,MAX_1993,MAX_1994,MAX_1995,MAX_1996,MAX_1997,MAX_1998,MAX_1999,MAX_2000,MAX_2001,MAX_2002,MAX_2003,MAX_2004,MAX_2005,MAX_2006,MAX_2007,MAX_2008,MAX_2009,MAX_2010,MAX_2011,MAX_2012,MAX_2013,MAX_2014,MAX_2015,MAX_2016,MAX_2017,MAX_2018,MAX_2019,MAX_2020,MAX_2021
-53.3820699999999,-33.74686,1,1,1,88027000 ou GER69,RS,FEPAM,Arroio Chuí,1,-33.74686,-53.38207,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,2,,,,,,,1.666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,,,2,
-53.4326179999999,-33.499316,2,2,2,88045000,RS,FEPAM,Lagoa Mirim,2,-33.499316,-53.432618,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.25,1.666667,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,
-53.0291099999999,-33.11114,3,3,3,88070000 ou GER68,RS,FEPAM,Arroio Del Rey,1,-33.11114,-53.02911,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,2,2.5,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,3,4,,,,,,,2,
-52.693726,-32.937473,4,4,4,88150800,RS,FEPAM,Lagoa Mangueira,2,-32.937473,-52.693726,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5.75,2.333333,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,9,3,3,
-53.149368,-32.6402209999999,5,5,5,88316000,RS,FEPAM,Lagoa Mirim,2,-32.640221,-53.149368,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,2.5,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,
-53.36707,-32.57143,6,6,6,88300500 ou GER61,RS,FEPAM,Rio Jaquarão,1,-32.57143,-53.36707,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2.5,1,1.5,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,3,1,2,,,,,,,3,
-53.452506,-32.461383,7,7,7,88261000,RS,FEPAM,Arroio Telho,1,-32.461383,-53.452506,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.25,1.25,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,2,2,
-52.82341,-32.3344099999999,8,8,8,88365000,RS,FEPAM,Lagoa Mirim,2,-32.33441,-52.82341,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.25,2.333333,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,4,4,
-52.9260899999999,-32.33091,9,9,9,88399000 ou GER62,RS,FEPAM,Arroio Grande,1,-32.33091,-52.92609,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,,,,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,,,,,,4,
-53.656425,-32.287611,10,10,10,88300800,RS,FEPAM,Rio Jaguarão,1,-32.287611,-53.656425,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,2.5,1.333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,,
-53.090063,-32.2393549999999,11,11,11,88370100,RS,FEPAM,Arroio Grande,1,-32.239355,-53.090063,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.5,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,3,
-53.192283,-32.185957,12,12,12,88397000,RS,FEPAM,Arroio Grande,1,-32.185957,-53.192283,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,1.75,2.25,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,3,3,
-53.628643,-32.163733,13,13,13,88188000,RS,FEPAM,Arroio Do Bote,1,-32.163733,-53.628643,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.25,1.25,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,2,2,
-52.599795,-32.1204129999999,14,14,14,88710000,RS,FEPAM,Canal De Sao Gonçalo,1,-32.120413,-52.599795,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,2,1.5,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,2,2,
-52.15746,-32.11308,15,15,15,87993000 ou GER64,RS,FEPAM,Arroio Bolaxa,1,-32.11308,-52.15746,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.5,,,1,,,,,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,1,,,,,,,4,
-52.08815,-32.05912,16,16,16,87991000 ou GER65,RS,FEPAM,Saco da Mangueira,1,-32.05912,-52.08815,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,1,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,1,,,,,,,2,
-52.19883,-32.03311,17,17,17,87992000 ou GER67,RS,FEPAM,Estuário L. Patos,1,-32.03311,-52.19883,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,2,,4,2,,,,,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,3,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,5,2,,,,,,,4,
-53.3818899999999,-31.9878899999999,18,18,18,88187000,RS,FEPAM,Arroio Caracá,1,-31.98789,-53.38189,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,1,
-53.9143,-31.9653999999999,19,19,19,88184000,RS,FEPAM,Rio Jaguarão,1,-31.9654,-53.9143,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
-52.15083,-31.91459,20,20,21,87970000 ou GER66,RS,FEPAM,Estuário L. Patos,1,-31.91459,-52.15083,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,2,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,2,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,2,1,,,,,,,3,
-52.66275,-31.9008499999999,21,21,22,88644000 ou GER45,RS,FEPAM,Rio Piratini,1,-31.90085,-52.66275,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1.5,3.5,,,,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,6,,,,,,,2,
-54.0545109999999,-31.875312,22,22,23,88185500,RS,FEPAM,Arroio Jaguarão-Chico,1,-31.875312,-54.054511,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,1.5,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,
-52.8167979999999,-31.8602999999999,23,23,24,88643000,RS,FEPAM,Rio Piratini,1,-31.8603,-52.816798,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,1.5,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,2,2,
-52.3874999999999,-31.8108329999999,24,24,25,88690000 ou GER46,RS,FEPAM,Canal São Gonçalo,1,-31.810833,-52.3875,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.5,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,,,,,,2,
-52.28959,-31.77401,25,25,26,GER47,RS,FEPAM,Canal São Gonçalo,1,-31.77401,-52.28959,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,4,,,,,,,,,
-52.2855299999999,-31.7558299999999,26,26,27,88840000 ou GER48,RS,FEPAM,Arroio Pelotas,1,-31.75583,-52.28553,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,2,,,,,,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,3,,,,,,,3,
-52.9003999999999,-31.7157999999999,27,27,28,88549000 ou GER63,RS,FEPAM,Rio Piratini,1,-31.7158,-52.9004,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,,,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,,,,,,2,
-54.4361039999999,-31.651924,28,28,29,79440000,RS,FEPAM,Rio Negro,1,-31.651924,-54.436104,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,1.666667,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,2,
-53.678373,-31.477002,29,29,30,88175600,RS,FEPAM,Arroio Candiota,1,-31.477002,-53.678373,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.25,1.75,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,4,
-54.1387609999999,-31.4762709999999,30,30,31,79210000,RS,FEPAM,Rio Negro,1,-31.476271,-54.138761,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,3,
-52.1677799999999,-31.4105499999999,31,31,32,87929000 ou GER49,RS,FEPAM,Arroio Turuçu,1,-31.41055,-52.16778,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,2,,,1.333333,,,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,3,,,2,,,,3,
-54.0978519999999,-31.376111,32,32,33,79100000,RS,FEPAM,Arroio Baje,1,-31.376111,-54.097852,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,8,8,
-51.96674,-31.37425,33,33,34,87920700 ou GER50,RS,FEPAM,Arroio São Lourenço,1,-31.37425,-51.96674,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2.666667,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,3,,,,3,
-51.0601799999999,-31.3352899999999,34,34,35,87420500 ou GER44,RS,FEPAM,Lagoa do Peixe,2,-31.33529,-51.06018,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,3,0.5,,,2,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,0,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,4,1,,,3,,,,2,
-50.9677799999999,-31.2603,35,35,36,87420350 ou GER43,RS,FEPAM,Lagoa do Peixe,2,-31.2603,-50.96778,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2.5,1,,,,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,3,1,,,,1,,,,8,
-54.3282169999999,-31.256569,36,36,37,79430000,RS,FEPAM,Arroio Pirai,1,-31.256569,-54.328217,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,
-54.3782019999999,-31.136677,37,37,38,"76220000 ou SM216,7",RS,FEPAM,Rio Santa Maria,1,-31.136677,-54.378202,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,2.5,6,4,1,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,2,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,13,7,1,,,,,,,2,
-51.7882299999999,-31.12582,38,38,39,87914000 ou GER51,RS,FEPAM,Rio Camaquã,1,-31.12582,-51.78823,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.333333,,2,,,2.666667,,,,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,3,,,4,,,,2,
-52.0522599999999,-31.0110999999999,39,39,40,87904000 ou GER53,RS,FEPAM,Rio Camaquã,1,-31.0111,-52.05226,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,1.666667,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,3,,,,4,
-54.687129,-30.9743329999999,40,40,41,"76250500 ou SM242,0",RS,FEPAM,Rio Santa Maria,1,-30.974333,-54.687129,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.333333,1,1,1.5,1.25,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,3,2,1,,,,,,,3,
-53.04623,-30.9733699999999,41,41,42,87660000 ou GER58,RS,FEPAM,Rio Camaquã,1,-30.97337,-53.04623,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,1.333333,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,2,
-54.4397289999999,-30.973193,42,42,43,"76257000 ou TQZ13,4",RS,FEPAM,Rio Taquarembozinho,1,-30.973193,-54.439729,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.666667,,1.5,2.666667,1.25,1.333333,,,,,,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,3,4,2,2,,,,,,,3,
-53.41734,-30.96417,43,43,44,87599000 ou GER60,RS,FEPAM,Arroio João Dias,1,-30.96417,-53.41734,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.666667,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,
-50.711107,-30.95239,44,44,45,87420150 ou GER41,RS,FEPAM,Lagoa São Simão,2,-30.95239,-50.711107,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,1,,,2,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,3,,,,2,
-51.4988769999999,-30.917839,45,45,46,87510100 ou GER52,RS,FEPAM,Arroio Arambaré,1,-30.917839,-51.498877,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1.666667,,,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,3,,,,3,
-52.10991,-30.8648899999999,46,46,47,87868000 ou GER55,RS,FEPAM,Arroio Suti,1,-30.86489,-52.10991,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,1.333333,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,2,,,,1,
-53.61612,-30.86229,47,47,48,87585000 ou GER57,RS,FEPAM,Rio Camaquã,1,-30.86229,-53.61612,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1.666667,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,2,,,,3,
-53.8143899999999,-30.8348599999999,48,48,49,GER59,RS,FEPAM,Arroio Lavras do Sul,1,-30.83486,-53.81439,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,
-53.714216,-30.798173,49,49,50,87586000 ou ALSFGER58,RS,FEPAM,ARROIO DAS LAVRAS,1,-30.798173,-53.714216,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,1,
-50.6041099999999,-30.7947,50,50,51,87420130 ou GER36,RS,FEPAM,Lagoa Figueira,2,-30.7947,-50.60411,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,2,,,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,3,,,2,,
-55.20924,-30.792076,51,51,52,"76285000 ou IBFX39,8",RS,FEPAM,RIO IBICUÍ DA FAXINA,1,-30.792076,-55.20924,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.333333,1,1,2,1.5,1.333333,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,2,2,2,,,,,,,2,
-55.1523089999999,-30.792076,52,52,53,"VCQ47,1",RS,FEPAM,Arroio Vacaquá,1,-30.792076,-55.152309,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.333333,,1.25,3.75,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,10,1,1,,,,,,,,
-56.180642,-30.6315789999999,53,53,54,77470000,RS,FEPAM,Rio Sarandi,1,-30.631579,-56.180642,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.25,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,
-50.4190619999999,-30.5383409999999,54,54,55,87420450 ou LBBACN,RS,FEPAM,LAGOA DOS BARROS,2,-30.538341,-50.419062,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.666667,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,
-55.0527079999999,-30.5083359999999,55,55,56,"76289000 ou IBAR55,6",RS,FEPAM,RIO IBICUÍ DA ARMADA,1,-30.508336,-55.052708,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.666667,1.666667,1.5,2,1.5,1,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,4,2,1,,,,,,,3,
-56.3026639999999,-30.451919,56,56,57,77495000,RS,FEPAM,Arroio Areal,1,-30.451919,-56.302664,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.5,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,
-55.053457,-30.446964,57,57,58,76299200,RS,FEPAM,Arroio Vacaquá,1,-30.446964,-55.053457,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,2,2.25,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,3,3,
-56.4553359999999,-30.3921809999999,58,58,59,77499000,RS,FEPAM,Rio Quarai,1,-30.392181,-56.455336,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,1.75,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,
-51.728983,-30.3796189999999,59,59,60,87510060,RS,FEPAM,Arroio Ibacuru,1,-30.379619,-51.728983,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
-50.3347899999999,-30.3676,60,60,61,GER30,RS,FEPAM,Lagoa Porteira,2,-30.3676,-50.33479,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.25,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,3,,,,,,,,
-54.312873,-30.360092,61,61,62,85466000,RS,FEPAM,Rio Vacacai,1,-30.360092,-54.312873,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.666667,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,
